info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/.storybook/preview.js /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 262/276 modules 14 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 41% building 262/277 modules 15 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 41% building 262/278 modules 16 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 41% building 262/279 modules 17 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 41% building 263/279 modules 16 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 41% building 265/279 modules 14 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 41% building 266/279 modules 13 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 42% building 267/279 modules 12 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 42% building 267/280 modules 13 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 42% building 267/281 modules 14 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 42% building 268/281 modules 13 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 42% building 269/281 modules 12 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 42% building 270/281 modules 11 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 42% building 271/281 modules 10 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 42% building 272/281 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 42% building 273/281 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 42% building 274/281 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 42% building 274/282 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 274/283 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 42% building 274/284 modules 10 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 42% building 274/285 modules 11 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 43% building 275/285 modules 10 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 43% building 276/285 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 43% building 277/285 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 43% building 278/285 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 43% building 279/285 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 43% building 279/286 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 43% building 279/287 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 43% building 279/288 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 43% building 279/289 modules 10 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 43% building 279/290 modules 11 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 43% building 279/291 modules 12 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 43% building 279/292 modules 13 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 43% building 280/292 modules 12 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 43% building 280/293 modules 13 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 43% building 280/294 modules 14 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 43% building 281/294 modules 13 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 43% building 281/295 modules 14 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 43% building 281/296 modules 15 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 43% building 281/299 modules 18 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 43% building 281/300 modules 19 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 43% building 281/302 modules 21 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 43% building 282/302 modules 20 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 43% building 282/303 modules 21 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 43% building 282/304 modules 22 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 43% building 283/304 modules 21 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 44% building 284/304 modules 20 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 44% building 285/304 modules 19 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 44% building 285/305 modules 20 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 44% building 285/306 modules 21 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 44% building 285/307 modules 22 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 44% building 285/308 modules 23 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 44% building 286/308 modules 22 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 44% building 287/308 modules 21 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 44% building 287/309 modules 22 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 44% building 288/309 modules 21 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 44% building 289/309 modules 20 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 44% building 289/310 modules 21 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 44% building 290/310 modules 20 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 44% building 291/310 modules 19 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 45% building 292/310 modules 18 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 45% building 292/311 modules 19 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 45% building 293/311 modules 18 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 45% building 293/312 modules 19 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 45% building 293/313 modules 20 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 45% building 294/313 modules 19 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 45% building 295/313 modules 18 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 45% building 295/314 modules 19 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 45% building 295/315 modules 20 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 45% building 295/316 modules 21 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 45% building 295/317 modules 22 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 45% building 295/318 modules 23 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 45% building 296/318 modules 22 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 45% building 297/318 modules 21 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 45% building 298/318 modules 20 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 45% building 298/319 modules 21 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 45% building 299/319 modules 20 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 46% building 300/320 modules 20 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 46% building 300/321 modules 21 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 46% building 301/321 modules 20 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 46% building 302/321 modules 19 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 46% building 303/321 modules 18 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 46% building 304/321 modules 17 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 46% building 304/322 modules 18 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 46% building 304/323 modules 19 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 46% building 304/324 modules 20 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 46% building 304/325 modules 21 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 46% building 304/326 modules 22 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 46% building 304/327 modules 23 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 46% building 304/328 modules 24 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 46% building 304/329 modules 25 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 46% building 304/330 modules 26 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/isArray.js
